,ID_CPTE,Default
4772,21930242,1
4773,61773212,0
4774,19075259,0
4775,10949115,0
4776,23987173,1
4777,35617347,1
4778,90217733,0
4779,26282740,1
4780,13225642,1
4781,78771917,1
4782,48996052,1
4783,48668932,0
4784,90283371,1
4785,35933144,0
4786,62469811,1
4787,60814352,1
4788,43206092,1
4789,45840984,0
4790,92358539,1
4791,44594420,1
4792,32768375,1
4793,57445668,1
4794,51487688,1
4795,47730674,0
4796,58458848,1
4797,60765954,0
4798,14939560,1
4799,24342411,0
4800,63047782,1
4801,29259634,1
4802,86330016,1
4803,88451981,0
4804,77390614,1
4805,87525157,1
4806,32946725,1
4807,80228441,0
4808,47690924,0
4809,11941222,0
4810,20083342,1
4811,85647842,1
4812,83051649,1
4813,79743816,0
4814,85034654,1
4815,15690366,1
4816,65372407,1
4817,54671473,0
4818,61478356,1
4819,38641090,1
4820,89272275,1
4821,51103454,1
4822,24993738,1
4823,64896492,1
4824,32507444,1
4825,93621419,1
4826,52052397,0
4827,14230923,0
4828,17551739,1
4829,15750689,0
4830,99817010,1
4831,88523003,0
4832,89600046,1
4833,95079690,1
4834,50289421,1
4835,68119162,1
4836,14763519,0
4837,78882281,1
4838,95859689,1
4839,76994460,0
4840,51927782,1
4841,36246332,1
4842,76784284,1
4843,43828837,1
4844,97272045,1
4845,25090970,1
4846,34645037,0
4847,69576116,0
4848,47182423,1
4849,76319045,0
4850,19258043,1
4851,47948323,0
4852,74350662,1
4853,85187275,1
4854,99235920,0
4855,55801242,1
4856,13453327,1
4857,55553516,1
4858,41776109,1
4859,44401058,1
4860,79019728,0
4861,23923758,0
4862,80528800,0
4863,56255167,1
4864,83642811,1
4865,66259910,1
4866,87144827,1
4867,32183074,0
4868,88038299,0
4869,59759935,1
4870,28615564,1
4871,83143755,1
4872,51735819,0
4873,41092683,0
4874,60846309,0
4875,99178252,1
4876,15962319,1
4877,69338629,1
4878,99425664,0
4879,69985046,1
4880,62949306,1
4881,31604834,1
4882,63580579,0
4883,50015643,1
4884,99954460,1
4885,29117816,0
4886,46880229,1
4887,81024402,1
4888,63765513,1
4889,46511538,1
4890,23505032,1
4891,78784144,1
4892,55317106,0
4893,31509343,1
4894,94645548,0
4895,14919350,1
4896,60521655,1
4897,49231161,1
4898,54039350,0
4899,62194219,1
4900,85797545,1
4901,80036968,1
4902,82703328,1
4903,97190289,1
4904,25024421,1
4905,71725713,1
4906,37285527,1
4907,64633957,1
4908,34019375,1
4909,14387097,1
4910,67811037,1
4911,11163410,0
4912,61729895,1
4913,12638687,1
4914,40385248,1
4915,40760278,1
4916,21670709,1
4917,57317773,1
4918,68367692,1
4919,34805077,1
4920,13020803,1
4921,47012279,0
4922,45675076,1
4923,91574694,0
4924,91356982,0
4925,91958839,1
4926,71003537,0
4927,88721727,1
4928,60947755,1
4929,30740679,1
4930,69819356,1
4931,50104663,1
4932,69743508,1
4933,95622234,0
4934,85791489,1
4935,48044501,1
4936,92536887,1
4937,62255668,0
4938,81714080,1
4939,71760164,1
4940,54135312,1
4941,28618293,1
4942,23558966,0
4943,21024348,1
4944,26196120,0
4945,98742850,0
4946,73726134,0
4947,23515813,1
4948,50359023,1
4949,75928515,0
4950,80030297,1
4951,95172684,0
4952,41818896,1
4953,24847947,1
4954,13948731,1
4955,90692036,1
4956,87903390,0
4957,49405165,1
4958,97100164,1
4959,14714805,1
4960,65826288,1
4961,66438963,1
4962,24313974,0
4963,17369975,0
4964,53581715,0
4965,80288822,0
4966,70679098,1
4967,37883757,1
4968,52918197,1
4969,53187174,1
4970,27850916,1
4971,42401252,1
4972,55806700,1
4973,92718268,0
4974,11088572,1
4975,94742147,1
4976,54717962,1
4977,45283736,1
4978,38072926,1
4979,63911015,0
4980,67257577,0
4981,84425572,0
4982,34504872,1
4983,39750107,1
4984,54725127,1
4985,46735716,0
4986,58880782,0
4987,87409355,0
4988,97881795,1
4989,92724929,1
4990,97777551,1
4991,11502063,0
4992,14223598,1
4993,35786947,1
4994,64731476,0
4995,59610417,0
4996,45906847,1
4997,45875722,0
4998,68957936,1
4999,27959810,1
5000,72849521,0
5001,67627983,0
5002,22577089,1
5003,59698598,0
5004,37130173,0
5005,96828489,1
5006,72709824,1
5007,13367909,0
5008,17922285,1
5009,36064935,1
5010,11256074,1
5011,93129080,0
5012,59316914,1
5013,85259306,0
5014,30146270,1
5015,47919936,1
5016,16658001,0
5017,21843223,0
5018,75320667,1
5019,21859913,0
5020,80532555,1
5021,60251284,1
5022,18810659,0
5023,11003622,1
5024,34608092,1
5025,41994216,1
5026,81586796,1
5027,30247294,1
5028,33081843,1
5029,17953135,1
5030,52128818,0
5031,51875451,1
5032,70181094,1
5033,18507184,1
5034,37998614,1
5035,27842912,1
5036,40006556,1
5037,53182388,1
5038,76323092,0
5039,46048610,1
5040,50679080,1
5041,85237506,1
5042,70255702,1
5043,17086307,1
5044,19600278,1
5045,90734858,1
5046,32387879,0
5047,19737709,0
5048,67320556,0
5049,77392491,0
5050,23793647,1
5051,14966073,1
5052,87366776,0
5053,43883429,0
5054,67824109,1
5055,76175773,0
5056,83622123,0
5057,40341229,0
5058,12631167,0
5059,56990028,1
5060,26408351,1
5061,70611824,0
5062,66796538,1
5063,91435489,1
5064,82269357,1
5065,24428971,1
5066,42875298,1
5067,76894644,1
5068,68930784,0
5069,69212614,1
5070,74373668,1
5071,86655139,0
5072,83189067,1
5073,52432207,1
5074,77919682,1
5075,40303365,1
5076,30983786,1
5077,92884713,0
5078,12705249,1
5079,45640177,1
5080,94196273,0
5081,40563543,0
5082,96254001,1
5083,79545193,1
5084,36556810,0
5085,73048124,1
5086,57289585,1
5087,67867720,1
5088,35993458,0
5089,83797295,0
5090,21502041,1
5091,25926111,1
5092,64912069,0
5093,97883233,1
5094,96066656,1
5095,23157973,0
5096,38662710,0
5097,32683599,0
5098,64526583,0
5099,86097523,1
